doctor_id,doctor_name,specialisation,address,latitude,longitude,diseases_handled,city,lat,lon
D308,Dr. Aditya Sharma,Pediatrician,"Rewa, Madhya Pradesh",22.59041,88.371,"Allergy, Fever in Kids, Cough",Rewa,24.560507249778436,81.31361140649676
D309,Dr. Vivaan Patel,ENT Specialist,"Satna, Madhya Pradesh",19.09579,72.89168,"Sinusitis, Ear Infection, Hearing Loss",Satna,24.632772165482784,80.82173825739889
D310,Dr. Vivaan Gupta,Cardiologist,"Satna, Madhya Pradesh",26.90237,75.79362,"Chest Pain, Heart Attack, Arrhythmia",Satna,24.564451461788835,80.81523654196504
D311,Dr. Ishita Chopra,Gynecologist,"Indore, Madhya Pradesh",13.09024,80.28004,"Menstrual Disorder, PCOD, Pregnancy",Indore,22.738579529343887,75.82779537804734
D312,Dr. Sanya Gupta,Gynecologist,"Rewa, Madhya Pradesh",12.96574,77.5749,"Menstrual Disorder, Pregnancy, PCOD",Rewa,24.58068538746876,81.31557051768955
D313,Dr. Ananya Patel,Dermatologist,"Bhopal, Madhya Pradesh",26.83564,80.94684,"Psoriasis, Eczema, Skin Allergy",Bhopal,23.281389218863257,77.43020338349645
D314,Dr. Rohan Kumar,General Physician,"Bhopal, Madhya Pradesh",28.60167,77.21984,"Flu, Fever, Cold",Bhopal,23.299655748176853,77.4454504556593
D315,Dr. Diya Chopra,General Physician,"Ujjain, Madhya Pradesh",17.36883,78.49402,"Cold, Fever, Headache",Ujjain,23.17747187810955,75.82848273217378
D316,Dr. Diya Nair,General Physician,"Sagar, Madhya Pradesh",28.59928,77.21057,"Cough, Cold, Headache",Sagar,23.797887285045505,78.76220377335578
D317,Dr. Kavya Gupta,Gynecologist,"Satna, Madhya Pradesh",12.95576,77.60487,"Pregnancy, Menstrual Disorder, PCOD",Satna,24.583201520161303,80.84374161314842
D318,Dr. Sanya Patel,Psychiatrist,"Jabalpur, Madhya Pradesh",17.37156,78.476,"Bipolar Disorder, Anxiety, Insomnia",Jabalpur,23.162091577602332,79.96890964213155
D319,Dr. Ishita Kumar,Dentist,"Satna, Madhya Pradesh",17.39428,78.48696,"Bad Breath, Tooth Pain, Gum Infection",Satna,24.58217986658693,80.79119678966467
D320,Dr. Rohan Sharma,Dentist,"Bhopal, Madhya Pradesh",22.57533,88.36752,"Cavity, Bad Breath, Tooth Pain",Bhopal,23.21436816279231,77.38133919531897
D321,Dr. Rohan Kumar,General Physician,"Sagar, Madhya Pradesh",17.39941,78.47855,"Cold, Headache, Flu",Sagar,23.82093551099381,78.69935499411419
D322,Dr. Diya Agarwal,Orthopedic,"Bhopal, Madhya Pradesh",22.58899,88.38358,"Arthritis, Fracture, Joint Pain",Bhopal,23.220414243316824,77.3644088771342
D323,Dr. Vivaan Kumar,Neurologist,"Ratlam, Madhya Pradesh",18.53155,73.86745,"Epilepsy, Stroke, Migraine",Ratlam,23.307169376968552,74.99538753848194
D324,Dr. Rohan Mehta,Psychiatrist,"Satna, Madhya Pradesh",26.86261,80.94198,"Anxiety, Insomnia, Depression",Satna,24.562722946207415,80.85483694670039
D325,Dr. Ishita Sharma,Dentist,"Bhopal, Madhya Pradesh",12.9757,77.58142,"Gum Infection, Tooth Pain, Bad Breath",Bhopal,23.27944911885814,77.38591559751282
D326,Dr. Vivaan Singh,Dermatologist,"Bhopal, Madhya Pradesh",26.90402,75.76829,"Eczema, Skin Allergy, Psoriasis",Bhopal,23.213477772401173,77.39866824278806
D327,Dr. Vivaan Agarwal,Orthopedic,"Indore, Madhya Pradesh",12.9715,77.60022,"Joint Pain, Back Pain, Arthritis",Indore,22.695679613977493,75.88745685347752
D328,Dr. Diya Mehta,Neurologist,"Rewa, Madhya Pradesh",26.83511,80.94146,"Migraine, Epilepsy, Stroke",Rewa,24.570995943700694,81.27398960771131
D329,Dr. Diya Singh,Psychiatrist,"Rewa, Madhya Pradesh",19.07842,72.8921,"Insomnia, Bipolar Disorder, Anxiety",Rewa,24.523534659514723,81.32280364540033
D330,Dr. Kavya Gupta,Psychiatrist,"Chhindwara, Madhya Pradesh",12.98079,77.58589,"Depression, Insomnia, Anxiety",Chhindwara,22.087387995065086,78.89492471319919
D331,Dr. Aditya Patel,Dermatologist,"Satna, Madhya Pradesh",12.96649,77.6083,"Eczema, Skin Allergy, Acne",Satna,24.58300618115663,80.86999259963632
D332,Dr. Sanya Sharma,Dermatologist,"Gwalior, Madhya Pradesh",28.59468,77.21562,"Skin Allergy, Acne, Psoriasis",Gwalior,26.220608435738125,78.17852409787842
D333,Dr. Ananya Nair,ENT Specialist,"Jabalpur, Madhya Pradesh",13.07688,80.26047,"Ear Infection, Hearing Loss, Sinusitis",Jabalpur,23.212608047206295,79.99341840452328
D334,Dr. Vivaan Kumar,Psychiatrist,"Satna, Madhya Pradesh",18.51139,73.83834,"Insomnia, Anxiety, Depression",Satna,24.59648635789215,80.83344046161625
D335,Dr. Ishita Sharma,Gynecologist,"Ujjain, Madhya Pradesh",22.55464,88.368,"PCOD, UTI, Menstrual Disorder",Ujjain,23.150705988313803,75.83566547902464
D336,Dr. Aarav Sharma,ENT Specialist,"Satna, Madhya Pradesh",17.39669,78.46834,"Sinusitis, Tonsillitis, Ear Infection",Satna,24.62655199371096,80.83870167030614
D337,Dr. Vivaan Reddy,Psychiatrist,"Chhindwara, Madhya Pradesh",12.95359,77.59582,"Depression, Bipolar Disorder, Insomnia",Chhindwara,22.052240309509845,78.98430224107459
D338,Dr. Aarav Mehta,Pediatrician,"Jabalpur, Madhya Pradesh",26.85551,80.95586,"Cough, Fever in Kids, Allergy",Jabalpur,23.18419101509315,80.00299916520378
D339,Dr. Ishita Gupta,General Physician,"Ratlam, Madhya Pradesh",26.85758,80.94514,"Headache, Flu, Cough",Ratlam,23.373508119495046,75.01658017459023
D340,Dr. Sanya Mehta,Psychiatrist,"Satna, Madhya Pradesh",28.60946,77.19963,"Bipolar Disorder, Depression, Anxiety",Satna,24.60093253409017,80.78843728884941
D341,Dr. Vivaan Kumar,General Physician,"Bhopal, Madhya Pradesh",23.24731,77.42262,"Cold, Fever, Cough",Bhopal,23.257611729074448,77.36273390327496
D342,Dr. Ishita Mehta,Dermatologist,"Ratlam, Madhya Pradesh",18.52844,73.87217,"Eczema, Acne, Psoriasis",Ratlam,23.32270470840255,75.07501573837222
D343,Dr. Aditi Reddy,Orthopedic,"Chhindwara, Madhya Pradesh",18.51968,73.83838,"Fracture, Back Pain, Joint Pain",Chhindwara,22.067054363103644,78.93013380220778
D344,Dr. Aditi Chopra,Psychiatrist,"Chhindwara, Madhya Pradesh",26.89518,75.78589,"Bipolar Disorder, Anxiety, Insomnia",Chhindwara,22.064645940796257,78.89380473360872
D345,Dr. Aditi Nair,Psychiatrist,"Rewa, Madhya Pradesh",23.259,77.40922,"Bipolar Disorder, Anxiety, Insomnia",Rewa,24.514230375416936,81.27169678256136
D346,Dr. Diya Patel,Dermatologist,"Satna, Madhya Pradesh",26.8627,80.94155,"Acne, Psoriasis, Skin Allergy",Satna,24.604038878155542,80.79542816505801
D347,Dr. Sanya Reddy,Gynecologist,"Chhindwara, Madhya Pradesh",18.53865,73.84746,"PCOD, Menstrual Disorder, UTI",Chhindwara,22.078071056267902,78.98241664521046
D348,Dr. Kavya Reddy,ENT Specialist,"Bhopal, Madhya Pradesh",12.97349,77.59949,"Ear Infection, Sinusitis, Hearing Loss",Bhopal,23.304090879027235,77.38561777290913
D349,Dr. Aditya Mehta,ENT Specialist,"Gwalior, Madhya Pradesh",18.51212,73.84861,"Tonsillitis, Hearing Loss, Sinusitis",Gwalior,26.26374713935571,78.21092370601943
D350,Dr. Ananya Mehta,Pediatrician,"Rewa, Madhya Pradesh",13.09553,80.28189,"Fever in Kids, Allergy, Cough",Rewa,24.527785466188877,81.30625666685987
D351,Dr. Aarav Patel,General Physician,"Sagar, Madhya Pradesh",13.09694,80.26224,"Flu, Cough, Cold",Sagar,23.86853615508606,78.703328253775
D352,Dr. Kavya Sharma,Gynecologist,"Ujjain, Madhya Pradesh",12.99118,77.58776,"PCOD, Menstrual Disorder, Pregnancy",Ujjain,23.199254609109797,75.7946618206682
D353,Dr. Diya Chopra,Psychiatrist,"Ujjain, Madhya Pradesh",18.53905,73.85966,"Insomnia, Depression, Anxiety",Ujjain,23.172925262977866,75.7733857810441
D354,Dr. Ananya Nair,ENT Specialist,"Bhopal, Madhya Pradesh",12.96904,77.60691,"Sinusitis, Hearing Loss, Tonsillitis",Bhopal,23.260574732711298,77.37109677190537
D355,Dr. Aditya Kumar,Psychiatrist,"Ratlam, Madhya Pradesh",12.96512,77.58467,"Insomnia, Bipolar Disorder, Anxiety",Ratlam,23.3004568460551,75.01962629230208
D356,Dr. Sanya Agarwal,Neurologist,"Jabalpur, Madhya Pradesh",26.83327,80.95848,"Parkinson's, Stroke, Migraine",Jabalpur,23.195963889407693,80.01504058010913
D357,Dr. Aarav Reddy,General Physician,"Ujjain, Madhya Pradesh",28.6023,77.18904,"Fever, Flu, Cold",Ujjain,23.178203074407815,75.83345957317273
D358,Dr. Aditi Reddy,Neurologist,"Ratlam, Madhya Pradesh",17.39964,78.4749,"Migraine, Stroke, Parkinson's",Ratlam,23.320472313657397,75.07943701194323
D359,Dr. Vivaan Patel,Cardiologist,"Satna, Madhya Pradesh",26.92972,75.77941,"Arrhythmia, Heart Attack, Chest Pain",Satna,24.598610072708713,80.85604952569818
D360,Dr. Diya Reddy,Dentist,"Jabalpur, Madhya Pradesh",17.40258,78.4919,"Gum Infection, Cavity, Bad Breath",Jabalpur,23.207795166500993,80.02115154055896
D361,Dr. Vivaan Mehta,Psychiatrist,"Bhopal, Madhya Pradesh",23.24217,77.39616,"Depression, Anxiety, Bipolar Disorder",Bhopal,23.2824143641402,77.38748980266601
D362,Dr. Ananya Kumar,General Physician,"Satna, Madhya Pradesh",12.96977,77.57986,"Flu, Fever, Headache",Satna,24.572077821165248,80.84865375063875
D363,Dr. Aarav Mehta,Dermatologist,"Ujjain, Madhya Pradesh",26.92938,75.80324,"Psoriasis, Eczema, Skin Allergy",Ujjain,23.205901457848544,75.79052670378378
D364,Dr. Kavya Sharma,Neurologist,"Gwalior, Madhya Pradesh",22.56506,88.3653,"Epilepsy, Migraine, Stroke",Gwalior,26.18660651680427,78.13615664028833
D365,Dr. Ananya Gupta,Orthopedic,"Rewa, Madhya Pradesh",12.96233,77.60139,"Arthritis, Back Pain, Joint Pain",Rewa,24.579223341324607,81.27348146183674
D366,Dr. Aditya Agarwal,General Physician,"Satna, Madhya Pradesh",18.53881,73.86447,"Cold, Headache, Fever",Satna,24.649309253515785,80.86886555404675
D367,Dr. Aarav Reddy,General Physician,"Ujjain, Madhya Pradesh",22.58633,88.3703,"Flu, Cough, Fever",Ujjain,23.21554040393321,75.8335636694718
D368,Dr. Kavya Nair,Cardiologist,"Satna, Madhya Pradesh",23.27012,77.43027,"High BP, Heart Attack, Chest Pain",Satna,24.58015295907839,80.81985210784053
D369,Dr. Aditi Sharma,Dentist,"Sagar, Madhya Pradesh",26.8285,80.95813,"Tooth Pain, Cavity, Bad Breath",Sagar,23.86139592312538,78.69634798773409
D370,Dr. Sanya Patel,Dermatologist,"Ujjain, Madhya Pradesh",19.06738,72.89609,"Psoriasis, Acne, Eczema",Ujjain,23.20621622907054,75.83291811199072
D371,Dr. Aarav Kumar,Cardiologist,"Rewa, Madhya Pradesh",22.59155,88.37233,"Heart Attack, High BP, Chest Pain",Rewa,24.52551004547687,81.34476191121162
D372,Dr. Kavya Patel,General Physician,"Bhopal, Madhya Pradesh",26.89811,75.77643,"Flu, Cold, Headache",Bhopal,23.295130406886123,77.39394862111017
D373,Dr. Vivaan Reddy,Dentist,"Rewa, Madhya Pradesh",19.09275,72.88858,"Bad Breath, Tooth Pain, Gum Infection",Rewa,24.584982754703415,81.31998816860195
D374,Dr. Aditya Chopra,Dentist,"Bhopal, Madhya Pradesh",26.90547,75.76852,"Gum Infection, Cavity, Bad Breath",Bhopal,23.230980746058687,77.3946607019768
D375,Dr. Aarav Chopra,Dentist,"Indore, Madhya Pradesh",23.25344,77.41533,"Gum Infection, Cavity, Tooth Pain",Indore,22.717749730030484,75.82787202569995
D376,Dr. Aditi Singh,Neurologist,"Ratlam, Madhya Pradesh",22.559,88.35833,"Stroke, Epilepsy, Parkinson's",Ratlam,23.293538246708238,75.05211729356562
D377,Dr. Aarav Gupta,Gynecologist,"Gwalior, Madhya Pradesh",26.85919,80.94304,"UTI, PCOD, Pregnancy",Gwalior,26.20419434460731,78.13533533309527
D378,Dr. Sanya Mehta,Gynecologist,"Ujjain, Madhya Pradesh",17.40344,78.504,"Menstrual Disorder, PCOD, UTI",Ujjain,23.184724431307195,75.7806066078473
D379,Dr. Ishita Mehta,ENT Specialist,"Bhopal, Madhya Pradesh",23.25864,77.42616,"Sinusitis, Tonsillitis, Ear Infection",Bhopal,23.243903210878177,77.38249052001318
D380,Dr. Ananya Kumar,Psychiatrist,"Jabalpur, Madhya Pradesh",26.85229,80.94024,"Bipolar Disorder, Anxiety, Depression",Jabalpur,23.16084208832472,80.0089373592027
D381,Dr. Aditya Mehta,ENT Specialist,"Chhindwara, Madhya Pradesh",22.57308,88.35076,"Hearing Loss, Sinusitis, Tonsillitis",Chhindwara,22.056805376117595,78.89059015021468
D382,Dr. Ishita Chopra,Dermatologist,"Jabalpur, Madhya Pradesh",23.2547,77.39485,"Eczema, Skin Allergy, Acne",Jabalpur,23.225545380731315,80.03600483768253
D383,Dr. Sanya Mehta,ENT Specialist,"Chhindwara, Madhya Pradesh",26.84318,80.92883,"Hearing Loss, Sinusitis, Tonsillitis",Chhindwara,22.083317339182713,78.90612002816327
D384,Dr. Aditya Singh,Psychiatrist,"Rewa, Madhya Pradesh",28.6168,77.19357,"Insomnia, Depression, Anxiety",Rewa,24.489203645341817,81.3276235050759
D385,Dr. Ananya Reddy,Dentist,"Chhindwara, Madhya Pradesh",23.25855,77.40395,"Bad Breath, Cavity, Tooth Pain",Chhindwara,22.090752099337905,78.93053006295109
D386,Dr. Diya Nair,Cardiologist,"Gwalior, Madhya Pradesh",22.56094,88.36497,"Chest Pain, Arrhythmia, Heart Attack",Gwalior,26.257855142281617,78.20246344162017
D387,Dr. Kavya Nair,Cardiologist,"Sagar, Madhya Pradesh",13.08228,80.27805,"Arrhythmia, Chest Pain, Heart Attack",Sagar,23.790485763014484,78.74292214412408
D388,Dr. Rohan Gupta,Gynecologist,"Bhopal, Madhya Pradesh",22.5597,88.36674,"UTI, PCOD, Menstrual Disorder",Bhopal,23.26541263705028,77.41105867469403
D389,Dr. Diya Nair,Dentist,"Jabalpur, Madhya Pradesh",12.9913,77.59927,"Bad Breath, Cavity, Tooth Pain",Jabalpur,23.22173113084119,79.93930974678791
D390,Dr. Rohan Agarwal,Gynecologist,"Bhopal, Madhya Pradesh",18.52231,73.84332,"UTI, Menstrual Disorder, PCOD",Bhopal,23.221060033300322,77.406622488053
D391,Dr. Aditi Nair,Cardiologist,"Chhindwara, Madhya Pradesh",17.3888,78.49772,"Heart Attack, Arrhythmia, High BP",Chhindwara,22.040952132852606,78.93509557847295
D392,Dr. Ishita Mehta,Gynecologist,"Ratlam, Madhya Pradesh",19.08176,72.88593,"PCOD, UTI, Pregnancy",Ratlam,23.371856626165666,74.99197428848173
D393,Dr. Kavya Mehta,Pediatrician,"Jabalpur, Madhya Pradesh",23.24402,77.39752,"Cough, Fever in Kids, Allergy",Jabalpur,23.20139255440341,80.01908027064208
D394,Dr. Ishita Singh,Neurologist,"Rewa, Madhya Pradesh",13.09267,80.25637,"Stroke, Epilepsy, Migraine",Rewa,24.503924473333694,81.28325549718015
D395,Dr. Sanya Gupta,Dentist,"Chhindwara, Madhya Pradesh",19.0569,72.88363,"Tooth Pain, Bad Breath, Gum Infection",Chhindwara,22.05646024146573,78.97086303088089
D396,Dr. Ishita Gupta,Orthopedic,"Ratlam, Madhya Pradesh",17.38655,78.49583,"Joint Pain, Fracture, Back Pain",Ratlam,23.328055243336088,75.06557215681819
D397,Dr. Kavya Agarwal,Dentist,"Sagar, Madhya Pradesh",26.92414,75.76924,"Gum Infection, Cavity, Bad Breath",Sagar,23.825784415545073,78.76937072560804
D398,Dr. Sanya Nair,Dermatologist,"Ratlam, Madhya Pradesh",13.08172,80.26218,"Skin Allergy, Acne, Psoriasis",Ratlam,23.30436009521977,75.07355472716516
D399,Dr. Kavya Sharma,Gynecologist,"Sagar, Madhya Pradesh",18.51879,73.86408,"UTI, PCOD, Menstrual Disorder",Sagar,23.885180783473384,78.75351074176642
D400,Dr. Sanya Agarwal,ENT Specialist,"Chhindwara, Madhya Pradesh",26.91085,75.79481,"Sinusitis, Hearing Loss, Ear Infection",Chhindwara,22.0544330525297,78.91513245443213
D401,Dr. Rohan Agarwal,Psychiatrist,"Bhopal, Madhya Pradesh",19.06657,72.88803,"Bipolar Disorder, Anxiety, Depression",Bhopal,23.253949640611832,77.3702425696906
D402,Dr. Aarav Mehta,Psychiatrist,"Rewa, Madhya Pradesh",22.55637,88.36544,"Bipolar Disorder, Anxiety, Insomnia",Rewa,24.517082208139175,81.34324448262892
D403,Dr. Kavya Gupta,Gynecologist,"Satna, Madhya Pradesh",13.0653,80.26835,"Pregnancy, UTI, Menstrual Disorder",Satna,24.623411193087495,80.84820001356022
D404,Dr. Aarav Sharma,General Physician,"Gwalior, Madhya Pradesh",22.55976,88.35681,"Fever, Cough, Flu",Gwalior,26.180591904599886,78.20497887117973
D405,Dr. Sanya Mehta,Dermatologist,"Gwalior, Madhya Pradesh",17.38707,78.4707,"Eczema, Acne, Psoriasis",Gwalior,26.217657619511854,78.13290056640353
D406,Dr. Ananya Chopra,Psychiatrist,"Rewa, Madhya Pradesh",13.08924,80.28195,"Depression, Anxiety, Insomnia",Rewa,24.570446280886816,81.28419436580486
D407,Dr. Ishita Gupta,Neurologist,"Rewa, Madhya Pradesh",13.09584,80.27409,"Parkinson's, Stroke, Migraine",Rewa,24.569499362987038,81.26922697872615
D408,Dr. Sanya Agarwal,ENT Specialist,"Satna, Madhya Pradesh",17.39464,78.48557,"Hearing Loss, Ear Infection, Sinusitis",Satna,24.60704204109014,80.8186002076965
D409,Dr. Aditya Patel,Dentist,"Satna, Madhya Pradesh",19.07962,72.86732,"Gum Infection, Bad Breath, Cavity",Satna,24.60814600344935,80.88097363951498
D410,Dr. Aditi Kumar,Pediatrician,"Sagar, Madhya Pradesh",22.56841,88.37632,"Flu, Allergy, Cough",Sagar,23.832975576406483,78.69279384540671
D411,Dr. Rohan Nair,Pediatrician,"Sagar, Madhya Pradesh",18.51102,73.87336,"Cough, Flu, Allergy",Sagar,23.80021629655527,78.77021521416907
D412,Dr. Diya Singh,Orthopedic,"Indore, Madhya Pradesh",12.95346,77.59037,"Fracture, Joint Pain, Arthritis",Indore,22.686847003065303,75.8219018445806
D413,Dr. Aditya Agarwal,Cardiologist,"Sagar, Madhya Pradesh",18.51434,73.83694,"Arrhythmia, Heart Attack, Chest Pain",Sagar,23.866478466402082,78.7107258144415
D414,Dr. Diya Gupta,Pediatrician,"Ujjain, Madhya Pradesh",13.1021,80.27737,"Fever in Kids, Cough, Flu",Ujjain,23.163197219250446,75.82003633435161
D415,Dr. Rohan Kumar,Orthopedic,"Jabalpur, Madhya Pradesh",23.27441,77.39608,"Back Pain, Arthritis, Fracture",Jabalpur,23.16177227480932,79.96540720957995
D416,Dr. Vivaan Agarwal,ENT Specialist,"Jabalpur, Madhya Pradesh",28.60598,77.20351,"Tonsillitis, Hearing Loss, Sinusitis",Jabalpur,23.17704863257038,79.98146064180952
D417,Dr. Rohan Singh,Orthopedic,"Bhopal, Madhya Pradesh",28.60657,77.22896,"Joint Pain, Fracture, Back Pain",Bhopal,23.24584572706557,77.41648837835378
D418,Dr. Diya Sharma,ENT Specialist,"Jabalpur, Madhya Pradesh",23.27082,77.41219,"Ear Infection, Sinusitis, Tonsillitis",Jabalpur,23.210042846851227,80.0234376624957
D419,Dr. Diya Nair,Dermatologist,"Rewa, Madhya Pradesh",19.08647,72.88859,"Eczema, Skin Allergy, Acne",Rewa,24.54485008882733,81.34222307907584
D420,Dr. Aditya Nair,Orthopedic,"Indore, Madhya Pradesh",18.53361,73.85527,"Fracture, Back Pain, Arthritis",Indore,22.73584124939991,75.89123333367293
D421,Dr. Rohan Agarwal,Gynecologist,"Sagar, Madhya Pradesh",28.61676,77.1911,"Pregnancy, PCOD, UTI",Sagar,23.84033503101816,78.69517130234277
D422,Dr. Ananya Kumar,ENT Specialist,"Sagar, Madhya Pradesh",26.8933,75.78269,"Tonsillitis, Ear Infection, Sinusitis",Sagar,23.81834217464585,78.70857137580775
D423,Dr. Sanya Patel,Dermatologist,"Ujjain, Madhya Pradesh",23.24119,77.42824,"Eczema, Skin Allergy, Acne",Ujjain,23.13529281528673,75.7770874763688
D424,Dr. Aarav Kumar,Dermatologist,"Ujjain, Madhya Pradesh",28.60785,77.2283,"Psoriasis, Eczema, Acne",Ujjain,23.186904781546932,75.76359991063033
D425,Dr. Ishita Chopra,Gynecologist,"Chhindwara, Madhya Pradesh",19.08114,72.88673,"Menstrual Disorder, UTI, Pregnancy",Chhindwara,22.092135943747422,78.90203840424107
D426,Dr. Aditi Singh,General Physician,"Indore, Madhya Pradesh",12.9563,77.60097,"Headache, Cough, Fever",Indore,22.688550897885197,75.83754310082035
D427,Dr. Aditi Reddy,Dentist,"Indore, Madhya Pradesh",22.56625,88.3736,"Cavity, Gum Infection, Bad Breath",Indore,22.677588787820323,75.87801554992164
D428,Dr. Vivaan Mehta,Gynecologist,"Indore, Madhya Pradesh",19.06912,72.86109,"Pregnancy, Menstrual Disorder, UTI",Indore,22.720605653879975,75.84580973419479
D429,Dr. Sanya Reddy,Cardiologist,"Indore, Madhya Pradesh",26.89305,75.77393,"Heart Attack, High BP, Chest Pain",Indore,22.703094996890396,75.82548238205901
D430,Dr. Aarav Reddy,Psychiatrist,"Gwalior, Madhya Pradesh",26.90838,75.77926,"Depression, Insomnia, Bipolar Disorder",Gwalior,26.25992449917557,78.13345299619412
D431,Dr. Kavya Singh,Psychiatrist,"Chhindwara, Madhya Pradesh",17.39351,78.48304,"Depression, Bipolar Disorder, Insomnia",Chhindwara,22.076008413893675,78.9313284117528
D432,Dr. Aarav Sharma,Psychiatrist,"Ujjain, Madhya Pradesh",13.06569,80.28423,"Anxiety, Depression, Insomnia",Ujjain,23.167722399076364,75.8294922409076
D433,Dr. Rohan Agarwal,Gynecologist,"Sagar, Madhya Pradesh",23.27414,77.39616,"UTI, Pregnancy, Menstrual Disorder",Sagar,23.87830727004956,78.76956768696647
D434,Dr. Sanya Patel,Dentist,"Jabalpur, Madhya Pradesh",18.50112,73.85764,"Cavity, Gum Infection, Bad Breath",Jabalpur,23.154575517309393,79.98969785173608
D435,Dr. Aditi Reddy,Dentist,"Gwalior, Madhya Pradesh",12.97535,77.58875,"Tooth Pain, Bad Breath, Cavity",Gwalior,26.177548078636413,78.15407774565213
D436,Dr. Kavya Chopra,ENT Specialist,"Bhopal, Madhya Pradesh",22.57523,88.34624,"Tonsillitis, Sinusitis, Hearing Loss",Bhopal,23.294528939217535,77.45161655026581
D437,Dr. Kavya Gupta,Pediatrician,"Indore, Madhya Pradesh",22.58769,88.37147,"Cough, Fever in Kids, Flu",Indore,22.725453054816757,75.84693247665255
D438,Dr. Kavya Kumar,Cardiologist,"Ujjain, Madhya Pradesh",28.59691,77.21248,"High BP, Heart Attack, Arrhythmia",Ujjain,23.14787751326024,75.77125261925852
D439,Dr. Aarav Patel,General Physician,"Gwalior, Madhya Pradesh",12.95925,77.58186,"Fever, Cough, Flu",Gwalior,26.209442246680265,78.14362036387764
D440,Dr. Ishita Reddy,Orthopedic,"Indore, Madhya Pradesh",13.08783,80.26506,"Fracture, Back Pain, Arthritis",Indore,22.69311762975565,75.82408177777455
D441,Dr. Aditi Kumar,Dentist,"Ujjain, Madhya Pradesh",12.99124,77.58392,"Bad Breath, Cavity, Tooth Pain",Ujjain,23.132778307195622,75.77089551715663
D442,Dr. Ananya Chopra,Dentist,"Satna, Madhya Pradesh",12.96156,77.61222,"Cavity, Tooth Pain, Bad Breath",Satna,24.588510254968455,80.84789705213673
D443,Dr. Rohan Nair,Psychiatrist,"Jabalpur, Madhya Pradesh",12.97905,77.59252,"Depression, Bipolar Disorder, Insomnia",Jabalpur,23.198896424408694,80.00236041609435
D444,Dr. Aditi Mehta,General Physician,"Bhopal, Madhya Pradesh",17.3861,78.4708,"Headache, Cold, Fever",Bhopal,23.251257574187488,77.45886973119464
D445,Dr. Vivaan Agarwal,Cardiologist,"Chhindwara, Madhya Pradesh",26.86047,80.94498,"High BP, Arrhythmia, Chest Pain",Chhindwara,22.07737282283531,78.95245672949503
D446,Dr. Aarav Kumar,Neurologist,"Ratlam, Madhya Pradesh",26.92757,75.78944,"Epilepsy, Parkinson's, Stroke",Ratlam,23.316327465682612,75.03499853525119
D447,Dr. Diya Chopra,Neurologist,"Rewa, Madhya Pradesh",18.51523,73.85308,"Stroke, Epilepsy, Parkinson's",Rewa,24.571456572235256,81.31989305289207
D448,Dr. Aditi Gupta,Neurologist,"Sagar, Madhya Pradesh",18.51192,73.86105,"Epilepsy, Parkinson's, Stroke",Sagar,23.84544671575476,78.72375718231058
D449,Dr. Vivaan Chopra,Gynecologist,"Indore, Madhya Pradesh",12.95318,77.60221,"Menstrual Disorder, PCOD, Pregnancy",Indore,22.72714984016574,75.81380483165859
D450,Dr. Ishita Reddy,Psychiatrist,"Ratlam, Madhya Pradesh",26.83911,80.95081,"Insomnia, Depression, Bipolar Disorder",Ratlam,23.305710168313947,75.04779853303428
D451,Dr. Kavya Kumar,Psychiatrist,"Gwalior, Madhya Pradesh",23.26539,77.39517,"Bipolar Disorder, Insomnia, Depression",Gwalior,26.19530091629339,78.16437059468532
D452,Dr. Diya Patel,Dentist,"Ujjain, Madhya Pradesh",26.90505,75.77307,"Bad Breath, Cavity, Tooth Pain",Ujjain,23.201024244783493,75.79104436597339
D453,Dr. Aditi Sharma,General Physician,"Chhindwara, Madhya Pradesh",23.27751,77.3957,"Cough, Fever, Flu",Chhindwara,22.10427536368116,78.96366268568372
D454,Dr. Aditi Sharma,Neurologist,"Jabalpur, Madhya Pradesh",28.59789,77.22009,"Epilepsy, Migraine, Stroke",Jabalpur,23.159775563937952,80.01091303642515
D455,Dr. Diya Singh,Neurologist,"Rewa, Madhya Pradesh",12.96847,77.57587,"Migraine, Epilepsy, Stroke",Rewa,24.567900650978874,81.30756308630637
D456,Dr. Aditi Singh,Neurologist,"Indore, Madhya Pradesh",26.85765,80.95,"Migraine, Stroke, Parkinson's",Indore,22.754150075174486,75.8678736895444
D457,Dr. Ishita Patel,Orthopedic,"Bhopal, Madhya Pradesh",23.27361,77.41146,"Fracture, Joint Pain, Back Pain",Bhopal,23.226997875315234,77.38800875191562
D458,Dr. Aarav Patel,Dentist,"Chhindwara, Madhya Pradesh",18.5092,73.85413,"Bad Breath, Tooth Pain, Gum Infection",Chhindwara,22.039881300482456,78.96919196365802
D459,Dr. Sanya Reddy,Pediatrician,"Rewa, Madhya Pradesh",22.58048,88.34928,"Flu, Allergy, Fever in Kids",Rewa,24.488888185705896,81.3139453223084
D460,Dr. Diya Chopra,Gynecologist,"Satna, Madhya Pradesh",18.50584,73.86259,"PCOD, Pregnancy, UTI",Satna,24.60069180360955,80.86435387342769
D461,Dr. Diya Chopra,Dentist,"Gwalior, Madhya Pradesh",19.08312,72.89222,"Bad Breath, Tooth Pain, Gum Infection",Gwalior,26.238070335571095,78.20100888265407
D462,Dr. Aditi Agarwal,Dermatologist,"Jabalpur, Madhya Pradesh",19.07416,72.89258,"Eczema, Acne, Psoriasis",Jabalpur,23.132856760155306,79.9625564034421
